Country,Country_Code,Year,Pop_Density,MPI
Bolivia,BOL,2005,8.640961875750023,0.1380975249746739
Central African Republic,CAF,2005,6.884346206940833,0.526991726215747
Gabon,GAB,2005,5.679726006131874,0.1130184121814842
Honduras,HND,2005,66.8366699436947,0.185944307888254
India,IND,2005,388.3627760082605,0.282680087601033
Moldova,MDA,2005,87.89123821113478,0.0055009573328608
North Macedonia,MKD,2005,78.8568619740464,0.0310334435585578
Mozambique,MOZ,2005,25.82030188967166,0.4874807809233468
Nicaragua,NIC,2005,44.39176499916902,0.1622706257475946
Senegal,SEN,2005,58.35699371526516,0.381253272025439
Burkina Faso,BFA,2006,52.53547880116959,0.606617914788476
Bosnia and Herzegovina,BIH,2006,79.36078125,0.01536537796395
Bolivia,BOL,2006,8.789521831440968,0.1238214805844363
Central African Republic,CAF,2006,7.026837137628816,0.517710059072384
Gabon,GAB,2006,5.853754802654558,0.1066275442248551
Honduras,HND,2006,68.43178121369202,0.172897344774731
India,IND,2006,394.4850110487389,0.2665799715755989
Moldova,MDA,2006,87.64730757529662,0.0051875613328975
North Macedonia,MKD,2006,78.42261108926465,0.0274542249140606
Mali,MLI,2006,11.465541432072056,0.501303773494839
Mozambique,MOZ,2006,26.43389582644523,0.4730038815741006
Namibia,NAM,2006,2.419424504123699,0.204953102079742
Niger,NER,2006,11.264372779663692,0.668370278240736
Nicaragua,NIC,2006,45.02954129965099,0.1476413367346513
Senegal,SEN,2006,59.73143925621981,0.3729752044553113
Suriname,SUR,2006,3.2708542604303936,0.0588995209968136
Turkmenistan,TKM,2006,10.952918519779542,0.0122972105227264
Burkina Faso,BFA,2007,54.15316885964912,0.598494965250823
Bosnia and Herzegovina,BIH,2007,78.3871875,0.0139538016198744
Bolivia,BOL,2007,8.941161266500508,0.1095454361941988
Central African Republic,CAF,2007,7.163584705769045,0.508428391929021
Dominican Republic,DOM,2007,195.72879321051545,0.029817897384963
Gabon,GAB,2007,6.039651492218729,0.1002366762682259
Honduras,HND,2007,70.02232549825722,0.159850381661208
India,IND,2007,400.4708817801755,0.2504798555501648
Liberia,LBR,2007,38.09229651162791,0.463076833762833
Moldova,MDA,2007,87.44444782476423,0.0048741653329342
North Macedonia,MKD,2007,77.97613055446324,0.0238750062695634
Mali,MLI,2007,11.848789942549931,0.4920254181114059
Mozambique,MOZ,2007,27.070417609806963,0.4585269822248545
Namibia,NAM,2007,2.451869936474389,0.198214350402804
Niger,NER,2007,11.686752980184732,0.6559351180525923
Nicaragua,NIC,2007,45.68092903440253,0.1330120477217079
